
> whering-redesign@1.0.0 dev
> vite

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m381[22m[2m[0m ms[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/blocks/logo-outro/logo-outro.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/blocks/app-showcase/app-showcase.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/blocks/transitions-radial/transitions-radial.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-3-prod/src/compositions/captions.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-3-prod/src/compositions/graphics.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-3-prod/src/compositions/intro.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-4-prod/src/compositions/captions.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-4-prod/src/compositions/graphics.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-4-prod/src/compositions/intro.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-6-prod/src/compositions/captions.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-6-prod/src/compositions/intro.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-6-prod/src/compositions/stats.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-7-prod/src/compositions/captions.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-7-prod/src/compositions/intro.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-7-prod/src/compositions/main.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/background.html[22m
[2m11:57:48 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/data-graphics.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/grid-bg.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/intro-seq.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/intro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/main.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-5-prod/src/compositions/stats.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-9-prod/src/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-9-prod/src/compositions/intro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-9-prod/src/compositions/stats.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-8-prod/src/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-8-prod/src/compositions/main-video.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/style-8-prod/src/compositions/title-card.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/sub-composition-video/src/compositions/polaroid.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/vignelli-stacking/src/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/packages/producer/tests/vignelli-stacking/src/compositions/overlays.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/warm-grain/compositions/graphics.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/warm-grain/compositions/intro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/warm-grain/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/product-promo/compositions/scene1-logo-intro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/product-promo/compositions/scene2-4-canvas.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/product-promo/compositions/scene5-logo-outro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/decision-tree/compositions/decision_tree.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/vignelli/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/vignelli/compositions/overlays.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/kinetic-type/compositions/main-graphics.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/play-mode/compositions/captions.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/play-mode/compositions/intro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/play-mode/compositions/stats.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/nyt-graph/compositions/nyt-chart.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/swiss-grid/compositions/graphics.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/swiss-grid/compositions/intro.html[22m
[2m11:57:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mhyperframes/registry/examples/swiss-grid/compositions/captions.html[22m
[2m1:29:07 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mwhering/Design system.html[22m
[2m1:29:07 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mwhering/Wardrobe preview.html[22m
